error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/julian/.cache/mamba/proc'
    Waiting for other mamba process to finish
[E-678 s301] LP-rounded start=69503.05 sel=8589 | bank=73253.48 leader=73714.03 | random-destroy 0.5
[E-678 s301] best=69708.55 (+-3544.93 vs bank) it=5 acc=5 [60s]
[E-678 s301] best=69924.52 (+-3328.96 vs bank) it=6 acc=6 [70s]
[E-678 s301] best=69989.30 (+-3264.18 vs bank) it=7 acc=7 [81s]
[E-678 s301] best=70487.99 (+-2765.49 vs bank) it=8 acc=8 [91s]
[E-678 s301] best=71064.57 (+-2188.91 vs bank) it=9 acc=9 [101s]
[E-678 s301] best=71973.79 (+-1279.69 vs bank) it=10 acc=10 [111s]
[E-678 s301] best=72107.53 (+-1145.95 vs bank) it=11 acc=11 [117s]
[E-678 s301] best=72181.40 (+-1072.08 vs bank) it=12 acc=12 [121s]
[E-678 s301] best=72241.76 (+-1011.72 vs bank) it=13 acc=13 [124s]
[E-678 s301] best=72285.12 (+-968.36 vs bank) it=14 acc=14 [130s]
[E-678 s301] best=72329.22 (+-924.26 vs bank) it=15 acc=15 [133s]
[E-678 s301] best=72394.12 (+-859.36 vs bank) it=16 acc=16 [137s]
[E-678 s301] best=72423.57 (+-829.91 vs bank) it=17 acc=17 [141s]
[E-678 s301] best=72454.08 (+-799.40 vs bank) it=18 acc=18 [144s]
[E-678 s301] best=72474.46 (+-779.02 vs bank) it=19 acc=19 [148s]
[E-678 s301] best=72496.95 (+-756.53 vs bank) it=20 acc=20 [151s]
[E-678 s301] best=72516.96 (+-736.52 vs bank) it=21 acc=21 [156s]
[E-678 s301] best=72530.71 (+-722.77 vs bank) it=22 acc=22 [159s]
[E-678 s301] best=72560.93 (+-692.55 vs bank) it=23 acc=23 [163s]
[E-678 s301] best=72569.95 (+-683.53 vs bank) it=24 acc=24 [167s]
[E-678 s301] best=72588.03 (+-665.45 vs bank) it=25 acc=25 [171s]
[E-678 s301] best=72597.95 (+-655.53 vs bank) it=26 acc=26 [175s]
[E-678 s301] best=72615.13 (+-638.35 vs bank) it=27 acc=27 [179s]
[E-678 s301] best=72631.85 (+-621.63 vs bank) it=28 acc=28 [183s]
[E-678 s301] best=72646.71 (+-606.77 vs bank) it=29 acc=29 [186s]
